ID,SalePrice
2658,122992.91061618888
2718,184381.48530779808
2414,220791.19705636453
1989,109631.43287224509
625,177839.37143234359
333,87198.10519642988
1327,92472.23632722041
858,161999.14834824725
95,201996.8348116041
1568,158698.2684428363
2482,172159.9315053112
1364,120185.42166937966
2584,155136.05503963813
818,245636.4945179562
2673,103214.23737146166
2089,99677.88358930938
1297,168204.55219996325
790,113958.50738177882
2616,172576.3223110725
720,205113.1326074058
222,152760.6834006318
557,130265.11596262605
1148,198579.28497044154
2766,184161.084859737
534,180537.072209016
1452,112637.65123992592
630,145358.2785487249
2648,149671.47908682644
125,173044.37915950498
1904,31563.53439063995
1670,104569.79855850704
756,115268.03618023716
717,202335.71400933934
1032,154426.28925287005
852,228268.19077649835
1731,171960.20708756865
2639,112284.55080080246
2071,90930.03976922804
1267,122260.31705538536
1851,215147.57499184515
567,180429.26800404803
2439,209049.50327925416
1898,158176.47247214644
647,152984.849127475
2256,245353.53551056673
979,94758.97414542518
1444,230296.48556847757
2485,109588.44220826284
157,111102.66343681455
88,115803.21088095201
2003,108405.14799875302
186,196933.0284597416
1425,254410.8687904634
2695,133265.66506752037
738,79325.6155250418
395,149885.4868286686
1353,170875.39217647276
1878,147665.6102693177
390,163300.9050631828
1456,236122.27890254086
1103,337208.2679400607
1387,124836.9531045408
2070,147451.557603443
1199,170409.77106852466
2479,186418.12208377005
501,327771.73415701813
2362,75537.90276454948
1718,255509.0360464443
2188,66226.55977300616
1483,178643.45973637613
2557,86627.90229452761
437,341342.03743319813
2224,191688.75507711933
1628,175328.75887157774
397,128823.98479923769
587,203499.28267613106
971,147108.3648707895
2611,137830.8524806093
1887,91847.02986480555
2399,351374.4254862466
2148,207760.53460588848
304,129556.29074332488
1997,148198.32046239785
2817,130826.57383614116
1431,225866.63237966635
427,349226.1128242662
263,120806.54280404403
598,181600.01064249605
2895,221987.89678052414
687,151923.30528391319
1822,132954.27040370452
2191,107719.1404340948
179,107128.16346779285
1009,269896.51810045
2010,127177.57385594463
1991,148102.48094782085
1411,179246.61273336742
1721,285029.15314060054
1144,198337.26515389813
593,216056.93164400436
575,285226.2827343373
1249,174724.04675573908
1604,107973.45357816572
1064,393647.65241780743
1923,160835.79426390314
1988,101370.29955914589
2325,173268.75489755883
114,202046.64508316194
2700,201616.33862624504
217,141872.5938164133
343,169741.74595249014
386,231699.6231653886
2005,111071.5877657647
2908,117322.0982567101
1814,235317.26097320172
2446,392577.79100845556
208,159068.94774470598
1679,108965.08920410936
822,314392.0592605466
6,194235.62433393378
1781,361691.4961217563
2397,299811.05951939675
2340,335478.42808767327
1618,173282.173689938
2843,151105.7541698879
1061,375441.4061920545
2786,105735.03198799022
1935,125106.31268790289
1341,124214.89289704098
521,269816.8358244711
2136,147785.81670748867
996,203093.78525104464
227,150497.3744550565
135,183576.64135021664
1167,162407.66758573154
294,232825.62624649878
1776,198570.62453472332
540,173288.34756932536
1717,255509.0360464443
2303,99509.75276906346
116,185430.2753348775
127,143882.67014074003
1371,131429.96446743803
1014,185170.81630177717
1507,95875.51953626267
702,145586.23723076034
750,155804.56754812744
261,143899.4726162974
1559,59030.000783799056
577,225485.3589089698
2812,196912.53750549434
2080,167568.2855530197
1368,104579.98376503597
2376,119239.78840597121
659,104160.45711584623
1235,119156.23105267633
332,76005.86120285327
1917,137270.4705939739
2094,245315.33083277958
1460,250326.44572837383
1471,220470.48359984928
1509,118719.02704015048
1922,113687.46670885736
433,403650.90278371563
460,293400.4006250805
1116,241430.2885876454
1137,166516.67939183148
53,175709.01559834898
2354,247838.3624964335
1475,210509.65045549144
1761,426685.29962502315
842,127923.84836420437
2739,194221.15324389865
2509,168857.13949036773
1007,202655.75068838338
2610,184226.72542800388
1952,88191.7226489785
2719,183998.9656743184
2921,87198.10519642988
1966,145230.61097627366
292,141008.08296749005
1204,194299.61491698725
1829,236927.29618003976
2419,183535.32365455484
391,152657.07527098118
798,125907.56138607388
481,206739.01141373007
193,211481.00509613196
555,116190.41967776904
899,23476.69100178429
2357,182456.78723867657
328,133260.96979316778
1356,82366.23822899236
1154,101723.6238392963
1730,185476.35997583394
2249,164443.32094969758
1119,270601.6371392255
2856,153250.63005017277
1394,131610.6129522109
2587,137679.29022721184
61,324430.5125085284
2661,173454.82132838026
2711,140390.146793844
1147,187210.30083347706
757,138143.7474329122
2623,117666.11786490263
2378,154383.1132644816
1413,137211.59443096
1722,268159.6193689529
1112,225561.95505381707
1623,180691.63473801274
1201,200434.6877411515
1513,123277.3928913635
957,271223.32696940535
1171,273475.86871162377
1145,195404.00321392278
2726,239826.6212715645
703,142031.4239712343
760,106298.04729515658
1964,151646.59041087
2512,193981.05984367628
159,136657.7792493716
1281,169297.22184628088
468,201929.8301218233
290,119342.89503694573
665,101743.94393043563
1463,275193.16668412223
1792,214329.71908295387
923,153976.46101836537
500,298153.1676573881
1408,158737.10449551448
331,63241.73578131049
170,138750.19124999107
2192,87026.00599429497
2571,248530.73858134315
2314,158765.10277458924
2647,63424.412724406415
422,359888.75765423663
2457,320937.3117891547
1838,209144.07463705126
2805,249489.1391019011
1645,154974.32118798158
1711,302320.1910989099
